Dia;Cuenta;Red Social;Tipo de publicacion;Enlace;Comentario;Tema principal;Mes
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakblU4ILZC/;Buenas tardes se puede canjear el mexicano?;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakblU4ILZC/;El de Venezuela?;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakblU4ILZC/;Tengo licencia de EEUU puedo canjear ?;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakMRdLIfsa/;Mi razón humanitaria se vence el 28/10/2026. Tengo que esperar hasta el agosto para cambiar de estatus???;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakMRdLIfsa/;Para los que llegamos esté año 2026? Podemos realizar ese trámite?;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakMRdLIfsa/;Hola buenos días, tenemos la hoja blanca desde el 30 de marzo 2026, llegamos el 15 de marzo 2026, podemos hacer el cambio? Somos venezolanos;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakMRdLIfsa/;Después de la segunda tarjeta se puede modificar en cualquier momento????;;Julio
09-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DakMRdLIfsa/;Buenas noches. Tengo carta blanca desde mayo 2026. Puedo entrar en elmproceso?;;Julio
08-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaiSlykIxs2/;Me interesa?;;Julio
08-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaiSlykIxs2/;Buenas noches, Pero las Razones Humanitarias no están suspendidas? Yo llegué en Mayo, puedo optar también. Por favor.;;Julio
08-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaiSlykIxs2/;Las razones humanitarias están suspendidas o no?;;Julio
08-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaiSlykIxs2/;Yo solicité mi cita, me presente hoy, tenia razones humanitarias, cumpli con mis requisitos, y me las dan por 5 años,;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;Licencia de : Venezuela? EEUU?;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;De Venezuela???;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;La venezolana?;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;Para venezuela?;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;Buen dia ya se puede canjer el carnet de conducir de Venezuela????;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;Holaaa yo perdí mi licencia tengo la consular apostilla consular en el año 2017 requiero información para poder solicitar el canje;;Julio
08-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dah57fGIMif/;Hola, pronto iré a visitar a mi hija a Madrid, para alquilar un vehículo allá puedo conducir con mi licencia de aquí de Venezuela?;;Julio
07-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/Dafzkcgou7f/;Hola me interesa . Cómo hago para contactarlo;;Julio
07-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/Dafzkcgou7f/;Hola cómo estás? Puedo hacerle una consulta?;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DafbWI1oMmI/;Si todavía no se puede pero hay una comision de venezolanos en Madrid que están luchando para que se pueda activar de nuevo a España le conviene aquí nadie quiere trabajar conduciendo nosotros los venezolanos somos los únicos que nos arriesgamos a conducir sin licencia europea pero nos vemos obligados ya que no se consigue trabajo sin documentación y en negro viven estafando a las personas los explotan yo e Sido víctima infinidades de veces entonces pues prefiero entregar paquetería en moto así no tenga licencia que se va hacer;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Buen día, por favor Información para los que tenemos la primera carta blanca, que llegamos esté Año?;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Buenas tardes por favor una vez vencido el plazo del TIE al año y se pude la renovación por 4 años en qué momento se puede solicitar la nacionalidad española , gracias;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Aún se puede solicitar la ayuda humanitaria.?;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Como se solicita residencia humanitaria ?;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Información acerca de nacionalidad;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Buen dia si mi padre es español?;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Se puede solicitar ayuda humanitaria;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Hola! Que costo tiene la cita con ustedes? Para mayor información;;Julio
07-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/Dae__JYoifp/;Y con la resolución en trámite? No la van agilizar para tener el TIE🇻🇪 S.O.S.;;Julio
06-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DadP7gJKhYW/;Hola me puedes explicar los detalles?;;Julio
06-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/Dacs2-jKcZv/;No solo por arraigo aplica para todo;;Julio
06-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/Dacs2-jKcZv/;Tengo admiso en trámite pero aún no lo he encontrado. Esto afectará mi expediente? Solo abrí la solicitud hace cuatro días.;;Julio
03-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaU9M-6KOP8/;Pero hay empresas que no aceptan ese permiso para trabajar.;;Julio
03-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaU9M-6KOP8/;Porque está llegando el número de seguridad social primero ? Estoy solo con esa notificación desde el 17 de abril 😢;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;A cierto esto?;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;Se puede cambiar estando vencida?;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;Buenos días cuáles son los pasos a seguir.;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;"Les ahorro los 50€ de la consulta: Te cobran la cita solo para ofrecerte enviar una ""carta de agilización"" por 245€ que no tiene ninguna garantía. ​En sus redes hacen publicidad engañosa haciendo parecer que tienen la solución definitiva y el éxito asegurado, pero la realidad es otra. No te dan información si no pagas la consulta antes, y luego te encuentras con esto. Nada recomendado.";;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;Hola que tengo que hacer para canjear mi licencia de 5ta estoy en España y cuánto sería el costo;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;Esto es real?;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;Cuidado según es una estafa , y lo dijo el mismo que está en la foto. Están usando IA Para engañarte . Pilas;;Julio
01-jul;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaQYPrvIyYE/;Es fácil tienen que meterse en la.pagima del.intt allí hacer la solicitud de la carta consular ,les llega un correo u con eso piden cita en el consulado y listo..yo se lo hice a mi hijo;;Julio
01-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DaP1jCdIqrq/;Eso es verdad pero muy pronto lo habrá yo tengo fé que si se puede y con ganas de trabajar y manejar esas bellezas de Gandola que hay aquí en España;;Julio
01-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DaP1jCdIqrq/;Ni existe ni existirá así que ponganse a estudiar su teoría y luego se presentan en la práctica es todo con dedicación se podría sacar en unos 6 meses lo que pasa es que lo queremos ya y así no es aca;;Julio
01-jul;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DaP1jCdIqrq/;Y porque no los ubica la guardia civil y los meten presos por ofrecer falsedad ante necesitados ?;;Julio
29-jun;tramitex.es;Instagram;Post;https://www.instagram.com/tramitex.es/p/DaLB4F5IYNI/;me dijeron que mi expediente está en trámite cuando lo presente con mi pasaporte porque no tenía el nie ahora sí lo tengo pero luego Fuy a preguntar y me dijeron que no me a llegado la regularización por qué hay un problema que debo enviar carta a mi expediente díganme que me recomienda que debo hacer gracias;;Junio
24-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ9ztrduL2m/;Yo tengo mi resolución dónde dice q puedo trabajar y residir aca peroe he postulado en 3 empresas y en ninguna me aceptan ese tramite 😢😢;;Junio
23-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ7OXNhid1c/;Están dormidos con los expedientes de sus representados. 😢😢;;Junio
23-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ7OXNhid1c/;"Les ahorro los 50€ de la consulta: Te cobran la cita solo para ofrecerte enviar una ""carta de agilización"" por 245€ que no tiene ninguna garantía. ​En sus redes hacen publicidad engañosa haciendo parecer que tienen la solución definitiva y el éxito asegurado, pero la realidad es otra. No te dan información si no pagas la consulta antes, y luego te encuentras con esto. Nada recomendado.";;Junio
22-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ5H6oRiFJZ/;Que dicen cuando dicen admite que te envían , o dice el correo;;Junio
22-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ5H6oRiFJZ/;Voy a cumplir un mes y no me ha llegado nada . Solo que extranjeria recibió mi expediente;;Junio
22-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ5H6oRiFJZ/;Cuando llega la carta de la seguridad social se puede trabajar a mi hija le llego . Pero aún dice en trámite y el pago de las taza no ha llegado;;Junio
22-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ5H6oRiFJZ/;A mi hermano le llegó ese permiso de trabajo , pero en las empresas lo rechazan no le dan empleo porque dicen que hasta que no le llegue la resolución favorable no lo aceptan;;Junio
22-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZ5H6oRiFJZ/;Cuando esta en tramite n..no eslo mismo que admitido a tramite...gracias;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;Pero si se puede hacer en el consulado ?????;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;Hay que ir a Colombia renovar y venir a canjear;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;En el consulado de Colombia no hacen renovación;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;Tal vez no tengo tanto conocimiento pero no conozco el primer caso de renovación de licencia de conducir en consulado...;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;NO MAL INFORME QUE ACABO DE VENIR DEL CONSULADO Y ESE TRAMITE NO LO HACEN USTED DEBE RENOVAR EN COLOMBIA;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;Señor abogado se lo digo la forma que hay que hacer es ir a Colombia el consulado no ase eso eso tiene que ser directamente el beneficiario ante el ministerio de transporte de Colombia.;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;Es incorrecto el pase colombiano no se renueva en el consulado es un servicio que el consulado no lo hace y para renovar el pase se debe ir a Colombia directamente al ministerio de transporten pero ese servicio de renovación de pases no lo hace el consulado;;Junio
17-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZryLWSu_MZ/;Discúlpeme pero es totalmente errónea la información que está dando, en el consulado no se puede renovar la licencia. Ojalá fuera así, por favor verificar usted mismo con el consulado de Colombia antes de brindar está información, que al final es desinformación.;;Junio
11-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZcTLKPiNeO/;VENEZUELA????;;Junio
11-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZcTLKPiNeO/;Y se está caducado?;;Junio
11-jun;tramitex.es;Instagram;Reel;https://www.instagram.com/tramitex.es/reel/DZcTLKPiNeO/;Con la admisión a trámite de la regularización extraordinaria se puede canjear el carnet?;;Junio
